,time,temp,rh,ws,height,water,delta_time,delta_height,growth_rate
389,2017-02-17 08:00:00,-8.47,62.95,0.43,9.26233411764706,0.0,0 days 16:00:00.000000000,-0.02151529411764841,-0.13447058823530256
390,2017-02-17 10:00:00,1.17,44.95,1.34,9.402183529411763,0.0,0 days 02:00:00.000000000,0.139849411764704,6.9924705882352
391,2017-02-17 12:00:00,2.65,37.94,2.23,9.144,0.0,0 days 02:00:00.000000000,-0.25818352941176315,-12.909176470588157
392,2017-02-17 14:00:00,-0.35,81.4,3.1,9.187030588235297,0.0,0 days 02:00:00.000000000,0.04303058823529682,2.151529411764841
393,2017-02-17 16:00:00,-2.83,88.6,2.98,9.337637647058825,0.0,0 days 02:00:00.000000000,0.1506070588235282,7.53035294117641
394,2017-02-18 12:00:00,-4.06,47.19,3.75,9.283849411764708,0.0,0 days 20:00:00.000000000,-0.05378823529411747,-0.26894117647058735
395,2017-02-18 14:00:00,-2.39,30.73,3.63,9.187030588235297,0.0,0 days 02:00:00.000000000,-0.09681882352941074,-4.840941176470537
396,2017-02-18 16:00:00,-6.23,50.88,0.71,9.197788235294118,0.0,0 days 02:00:00.000000000,0.010757647058820652,0.5378823529410326
397,2017-02-19 12:00:00,0.86,15.9,2.79,9.251576470588235,0.0,0 days 20:00:00.000000000,0.05378823529411747,0.26894117647058735
398,2017-02-19 14:00:00,1.47,18.23,3.51,9.133242352941178,0.0,0 days 02:00:00.000000000,-0.11833411764705737,-5.916705882352868
399,2017-02-19 16:00:00,-4.5,41.9,0.19,9.187030588235297,0.0,0 days 02:00:00.000000000,0.05378823529411925,2.6894117647059623
400,2017-02-20 08:00:00,-4.84,60.78,0.55,9.144,0.0,0 days 16:00:00.000000000,-0.04303058823529682,-0.2689411764706051
401,2017-02-20 10:00:00,-6.91,51.06,0.44,9.219303529411764,0.0,0 days 02:00:00.000000000,0.0753035294117641,3.765176470588205
402,2017-02-20 12:00:00,-0.08,31.53,2.96,9.24081882352941,0.0,0 days 02:00:00.000000000,0.021515294117646633,1.0757647058823316
403,2017-02-20 14:00:00,0.61,33.38,3.25,9.11172705882353,0.0,0 days 02:00:00.000000000,-0.12909176470588157,-6.454588235294079
404,2017-02-20 16:00:00,-2.69,48.05,0.87,9.197788235294118,0.0,0 days 02:00:00.000000000,0.08606117647058831,4.303058823529415
405,2017-02-21 08:00:00,-1.44,69.63,0.67,9.251576470588235,0.0,0 days 16:00:00.000000000,0.05378823529411747,0.3361764705882342
406,2017-02-21 10:00:00,2.6,59.09,0.55,9.283849411764708,0.0,0 days 02:00:00.000000000,0.032272941176472614,1.6136470588236307
407,2017-02-21 12:00:00,5.56,49.83,2.25,9.176272941176473,0.0,0 days 02:00:00.000000000,-0.10757647058823494,-5.378823529411747
408,2017-02-21 14:00:00,5.69,50.16,2.95,9.187030588235297,0.0,0 days 02:00:00.000000000,0.010757647058824205,0.5378823529412102
409,2017-02-21 16:00:00,4.55,55.44,1.48,9.122484705882352,0.0,0 days 02:00:00.000000000,-0.06454588235294523,-3.2272941176472614
410,2017-02-22 08:00:00,-4.86,67.0,0.81,9.090211764705883,0.0,0 days 16:00:00.000000000,-0.03227294117646906,-0.20170588235293163
411,2017-02-22 10:00:00,0.3,37.05,0.64,9.34839529411765,0.0,0 days 02:00:00.000000000,0.2581835294117667,12.909176470588335
412,2017-02-22 12:00:00,6.58,32.31,3.26,9.068696470588236,0.0,0 days 02:00:00.000000000,-0.27969882352941333,-13.984941176470667
413,2017-02-22 14:00:00,6.19,29.56,4.38,9.057938823529412,0.0,0 days 02:00:00.000000000,-0.010757647058824205,-0.5378823529412102
414,2017-02-22 16:00:00,3.62,43.74,0.93,9.176272941176473,0.0,0 days 02:00:00.000000000,0.11833411764706092,5.916705882353046
415,2017-02-23 08:00:00,-4.32,46.79,0.67,9.24081882352941,0.0,0 days 16:00:00.000000000,0.06454588235293812,0.40341176470586326
416,2017-02-23 10:00:00,2.97,25.61,1.95,9.30536470588235,0.0,0 days 02:00:00.000000000,0.0645458823529399,3.227294117646995
417,2017-02-23 12:00:00,8.58,19.09,1.76,8.982635294117648,0.0,0 days 02:00:00.000000000,-0.32272941176470304,-16.136470588235152
418,2017-02-23 14:00:00,6.89,22.37,1.99,8.92884705882353,0.0,0 days 02:00:00.000000000,-0.05378823529411747,-2.6894117647058735
419,2017-02-23 16:00:00,6.59,32.86,1.84,9.122484705882352,0.0,0 days 02:00:00.000000000,0.19363764705882147,9.681882352941074
420,2017-02-24 08:00:00,3.04,42.11,1.61,9.197788235294118,0.0,0 days 16:00:00.000000000,0.07530352941176588,0.47064705882353675
421,2017-02-24 10:00:00,0.76,76.1,3.3,9.219303529411764,0.0,0 days 02:00:00.000000000,0.021515294117646633,1.0757647058823316
422,2017-02-24 12:00:00,-1.81,58.36,2.34,9.02566588235294,0.0,0 days 02:00:00.000000000,-0.19363764705882502,-9.681882352941251
423,2017-02-24 14:00:00,-1.19,50.19,0.97,8.99339294117647,0.0,0 days 02:00:00.000000000,-0.03227294117646906,-1.613647058823453
424,2017-02-24 16:00:00,-3.19,55.35,2.39,8.96112,0.0,0 days 02:00:00.000000000,-0.03227294117647084,-1.6136470588235419
425,2017-02-25 08:00:00,-16.89,75.3,0.17,9.090211764705883,0.0,0 days 16:00:00.000000000,0.12909176470588335,0.8068235294117709
426,2017-02-25 10:00:00,-10.43,34.7,0.35,9.122484705882352,0.0,0 days 02:00:00.000000000,0.03227294117646906,1.613647058823453
427,2017-02-25 12:00:00,-2.64,26.79,2.74,9.036423529411763,0.0,0 days 02:00:00.000000000,-0.08606117647058831,-4.303058823529415
428,2017-02-25 14:00:00,-1.27,21.57,3.9,8.96112,0.0,0 days 02:00:00.000000000,-0.0753035294117641,-3.765176470588205
429,2017-02-25 16:00:00,-3.36,45.51,1.13,8.99339294117647,0.0,0 days 02:00:00.000000000,0.03227294117647084,1.6136470588235419
430,2017-02-26 08:00:00,-8.53,63.7,0.34,9.014908235294117,0.0,0 days 16:00:00.000000000,0.021515294117646633,0.13447058823529145
431,2017-02-26 10:00:00,-1.96,50.04,0.44,9.208545882352944,0.0,0 days 02:00:00.000000000,0.1936376470588268,9.68188235294134
432,2017-02-26 12:00:00,6.34,31.98,1.68,9.036423529411763,0.0,0 days 02:00:00.000000000,-0.17212235294118017,-8.606117647059008
433,2017-02-26 14:00:00,6.94,30.45,1.31,9.036423529411763,0.0,0 days 02:00:00.000000000,0.0,0.0
434,2017-02-26 16:00:00,4.73,52.89,0.19,9.057938823529412,0.0,0 days 02:00:00.000000000,0.02151529411764841,1.0757647058824205
435,2017-02-27 08:00:00,-4.5,76.8,0.54,9.176272941176473,0.0,0 days 16:00:00.000000000,0.11833411764706092,0.7395882352941308
436,2017-02-27 10:00:00,-2.23,46.95,0.33,9.24081882352941,0.0,0 days 02:00:00.000000000,0.06454588235293812,3.227294117646906
437,2017-02-27 12:00:00,3.64,37.85,1.44,9.07945411764706,0.0,0 days 02:00:00.000000000,-0.16136470588235063,-8.068235294117532
438,2017-02-27 14:00:00,2.55,45.85,2.4,9.057938823529412,0.0,0 days 02:00:00.000000000,-0.02151529411764841,-1.0757647058824205
439,2017-02-27 16:00:00,0.78,53.23,1.01,9.036423529411763,0.0,0 days 02:00:00.000000000,-0.02151529411764841,-1.0757647058824205
440,2017-02-28 08:00:00,-1.08,86.4,1.28,9.154757647058824,0.0,0 days 16:00:00.000000000,0.11833411764706092,0.7395882352941308
441,2017-02-28 10:00:00,-0.55,89.0,1.24,9.07945411764706,0.0,0 days 02:00:00.000000000,-0.0753035294117641,-3.765176470588205
442,2017-02-28 12:00:00,-0.94,87.4,2.11,8.907331764705884,0.0,0 days 02:00:00.000000000,-0.17212235294117662,-8.60611764705883
443,2017-02-28 14:00:00,-0.41,94.5,1.8,8.92884705882353,0.0,0 days 02:00:00.000000000,0.021515294117646633,1.0757647058823316
444,2017-02-28 16:00:00,-1.14,96.5,1.77,8.907331764705884,0.0,0 days 02:00:00.000000000,-0.021515294117646633,-1.0757647058823316
445,2017-03-01 10:00:00,-2.62,39.79,1.34,8.864301176470589,0.0,0 days 18:00:00.000000000,-0.04303058823529504,-0.23905882352941685
446,2017-03-01 12:00:00,-2.03,27.65,3.04,8.788997647058824,0.0,0 days 02:00:00.000000000,-0.0753035294117641,-3.765176470588205
447,2017-03-01 14:00:00,-1.31,26.72,4.76,8.875058823529411,0.0,0 days 02:00:00.000000000,0.08606117647058653,4.303058823529327
448,2017-03-01 16:00:00,-1.72,39.29,1.17,8.907331764705884,0.0,0 days 02:00:00.000000000,0.032272941176472614,1.6136470588236307
449,2017-03-02 08:00:00,-2.28,66.76,0.48,8.810512941176471,0.0,0 days 16:00:00.000000000,-0.09681882352941251,-0.6051176470588282
450,2017-03-02 10:00:00,0.75,52.0,1.52,8.659905882352941,0.0,0 days 02:00:00.000000000,-0.15060705882352998,-7.530352941176499
451,2017-03-02 12:00:00,4.29,38.92,2.36,8.649148235294117,0.0,0 days 02:00:00.000000000,-0.010757647058824205,-0.5378823529412102
452,2017-03-02 14:00:00,3.83,42.38,2.91,8.659905882352941,0.0,0 days 02:00:00.000000000,0.010757647058824205,0.5378823529412102
453,2017-03-02 16:00:00,1.95,44.55,5.41,8.735209411764707,0.0,0 days 02:00:00.000000000,0.07530352941176588,3.765176470588294
454,2017-03-03 08:00:00,-9.26,48.09,0.61,8.842785882352944,0.0,0 days 16:00:00.000000000,0.10757647058823672,0.6723529411764795
455,2017-03-03 10:00:00,-1.7,30.23,0.8,8.552329411764706,0.0,0 days 02:00:00.000000000,-0.29045647058823754,-14.522823529411877
456,2017-03-03 12:00:00,2.39,37.32,1.82,8.670663529411764,0.0,0 days 02:00:00.000000000,0.11833411764705737,5.916705882352868
457,2017-03-03 14:00:00,2.35,50.21,2.76,8.702936470588233,0.0,0 days 02:00:00.000000000,0.03227294117646906,1.613647058823453
458,2017-03-03 16:00:00,1.3,57.32,2.01,8.659905882352941,0.0,0 days 02:00:00.000000000,-0.04303058823529149,-2.1515294117645745
459,2017-03-04 08:00:00,1.08,60.1,2.75,8.649148235294117,0.0,0 days 16:00:00.000000000,-0.010757647058824205,-0.06723529411765128
460,2017-03-04 10:00:00,2.38,55.14,4.95,8.53081411764706,0.0,0 days 02:00:00.000000000,-0.11833411764705737,-5.916705882352868
461,2017-03-04 12:00:00,0.26,78.6,2.31,8.649148235294117,0.0,0 days 02:00:00.000000000,0.11833411764705737,5.916705882352868
462,2017-03-05 10:00:00,-3.75,70.2,0.43,8.552329411764706,0.0,0 days 22:00:00.000000000,-0.09681882352941074,-0.44008556149732153
463,2017-03-05 14:00:00,-1.02,54.57,2.65,8.702936470588233,0.0,0 days 04:00:00.000000000,0.15060705882352643,3.7651764705881607
464,2017-03-05 16:00:00,-1.88,53.26,1.59,8.681421176470588,0.0,0 days 02:00:00.000000000,-0.021515294117644856,-1.0757647058822428
465,2017-03-06 10:00:00,-3.0,57.44,1.6,8.509298823529411,0.0,0 days 18:00:00.000000000,-0.17212235294117662,-0.9562352941176476
466,2017-03-06 12:00:00,0.24,39.88,2.22,8.573844705882353,0.0,0 days 02:00:00.000000000,0.06454588235294167,3.2272941176470837
467,2017-03-06 14:00:00,-1.01,61.68,1.57,8.681421176470588,0.0,0 days 02:00:00.000000000,0.10757647058823494,5.378823529411747
468,2017-03-06 16:00:00,-2.24,64.76,1.43,8.552329411764706,0.0,0 days 02:00:00.000000000,-0.12909176470588157,-6.454588235294079
469,2017-03-07 08:00:00,-4.7,44.62,2.11,8.649148235294117,0.0,0 days 16:00:00.000000000,0.09681882352941074,0.6051176470588171
470,2017-03-07 10:00:00,-4.12,38.18,2.42,8.498541176470589,0.0,0 days 02:00:00.000000000,-0.1506070588235282,-7.53035294117641
471,2017-03-07 12:00:00,-3.64,38.02,2.64,8.520056470588235,0.0,0 days 02:00:00.000000000,0.021515294117646633,1.0757647058823316
472,2017-03-07 14:00:00,-4.41,55.54,2.25,8.627632941176469,0.0,0 days 02:00:00.000000000,0.10757647058823316,5.378823529411658
473,2017-03-07 16:00:00,-4.84,56.62,0.87,8.541571764705884,0.0,0 days 02:00:00.000000000,-0.08606117647058475,-4.303058823529238
474,2017-03-08 08:00:00,-15.87,82.9,0.25,8.692178823529412,0.0,0 days 16:00:00.000000000,0.1506070588235282,0.9412941176470513
475,2017-03-08 10:00:00,-5.56,40.56,1.44,8.541571764705884,0.0,0 days 02:00:00.000000000,-0.1506070588235282,-7.53035294117641
476,2017-03-08 12:00:00,-1.57,20.18,2.66,8.541571764705884,0.0,0 days 02:00:00.000000000,0.0,0.0
477,2017-03-08 14:00:00,-0.1,23.84,3.49,8.53081411764706,0.0,0 days 02:00:00.000000000,-0.010757647058824205,-0.5378823529412102
478,2017-03-08 16:00:00,0.57,33.94,1.85,8.584602352941179,0.0,0 days 02:00:00.000000000,0.05378823529411925,2.6894117647059623
479,2017-03-09 08:00:00,0.65,91.1,0.26,8.606117647058824,0.0,0 days 16:00:00.000000000,0.021515294117644856,0.13447058823528035
480,2017-03-09 10:00:00,2.28,85.1,1.03,8.509298823529411,0.0,0 days 02:00:00.000000000,-0.09681882352941251,-4.840941176470626
481,2017-03-09 12:00:00,3.13,81.8,2.0,8.466268235294116,0.0,0 days 02:00:00.000000000,-0.04303058823529504,-2.151529411764752
482,2017-03-09 14:00:00,3.58,83.4,2.18,8.53081411764706,0.0,0 days 02:00:00.000000000,0.06454588235294345,3.2272941176471726
483,2017-03-09 16:00:00,1.99,93.0,1.66,8.498541176470589,0.0,0 days 02:00:00.000000000,-0.03227294117647084,-1.6136470588235419
484,2017-03-10 08:00:00,-1.72,40.87,3.55,8.53081411764706,0.0,0 days 16:00:00.000000000,0.03227294117647084,0.20170588235294273
485,2017-03-10 10:00:00,-0.65,33.15,2.75,8.41248,0.0,0 days 02:00:00.000000000,-0.11833411764705914,-5.916705882352957
486,2017-03-10 12:00:00,0.97,27.77,1.98,8.358691764705883,0.0,0 days 02:00:00.000000000,-0.05378823529411747,-2.6894117647058735
487,2017-03-10 14:00:00,1.03,28.82,2.3,8.41248,0.0,0 days 02:00:00.000000000,0.05378823529411747,2.6894117647058735
488,2017-03-11 08:00:00,-10.66,50.71,0.37,8.627632941176469,0.0,0 days 18:00:00.000000000,0.2151529411764681,1.1952941176470449
489,2017-03-11 10:00:00,-1.3,27.56,0.61,8.41248,0.0,0 days 02:00:00.000000000,-0.2151529411764681,-10.757647058823405
490,2017-03-11 12:00:00,5.61,22.42,1.75,8.390964705882352,0.0,0 days 02:00:00.000000000,-0.02151529411764841,-1.0757647058824205
491,2017-03-11 14:00:00,5.69,14.81,1.66,8.41248,0.0,0 days 02:00:00.000000000,0.02151529411764841,1.0757647058824205
492,2017-03-11 16:00:00,2.52,39.25,1.19,8.520056470588235,0.0,0 days 02:00:00.000000000,0.10757647058823494,5.378823529411747
493,2017-03-12 08:00:00,-5.34,60.91,0.52,8.498541176470589,0.0,0 days 16:00:00.000000000,-0.021515294117646633,-0.13447058823529145
494,2017-03-12 10:00:00,3.26,33.55,2.29,8.326418823529412,0.0,0 days 02:00:00.000000000,-0.17212235294117662,-8.60611764705883
495,2017-03-12 12:00:00,4.65,37.38,4.34,8.294145882352941,0.0,0 days 02:00:00.000000000,-0.03227294117647084,-1.6136470588235419
496,2017-03-12 14:00:00,4.9,32.97,3.68,8.390964705882352,0.0,0 days 02:00:00.000000000,0.09681882352941074,4.840941176470537
497,2017-03-12 16:00:00,2.55,41.41,1.67,8.466268235294116,0.0,0 days 02:00:00.000000000,0.0753035294117641,3.765176470588205
498,2017-03-13 08:00:00,-9.26,67.58,0.51,8.487783529411765,0.0,0 days 16:00:00.000000000,0.02151529411764841,0.13447058823530256
499,2017-03-13 10:00:00,-1.02,31.17,1.03,8.347934117647059,0.0,0 days 02:00:00.000000000,-0.13984941176470578,-6.992470588235289
500,2017-03-13 12:00:00,2.9,19.09,3.76,8.380207058823531,0.0,0 days 02:00:00.000000000,0.032272941176472614,1.6136470588236307
501,2017-03-13 14:00:00,3.61,21.15,3.48,8.401722352941176,0.0,0 days 02:00:00.000000000,0.021515294117644856,1.0757647058822428
502,2017-03-13 16:00:00,3.07,39.73,0.84,8.477025882352942,0.0,0 days 02:00:00.000000000,0.07530352941176588,3.765176470588294
503,2017-03-14 08:00:00,-9.48,65.37,0.34,8.56308705882353,0.0,0 days 16:00:00.000000000,0.08606117647058831,0.5378823529411769
504,2017-03-14 10:00:00,1.23,38.79,0.92,8.337176470588236,0.0,0 days 02:00:00.000000000,-0.22591058823529409,-11.295529411764704
505,2017-03-14 12:00:00,5.35,28.7,2.54,8.347934117647059,0.0,0 days 02:00:00.000000000,0.010757647058822428,0.5378823529411214
506,2017-03-14 14:00:00,6.26,22.55,2.29,8.337176470588236,0.0,0 days 02:00:00.000000000,-0.010757647058822428,-0.5378823529411214
507,2017-03-14 16:00:00,4.6,30.37,1.59,8.41248,0.0,0 days 02:00:00.000000000,0.0753035294117641,3.765176470588205
508,2017-03-15 06:00:00,-9.65,71.1,0.3,8.53081411764706,0.0,0 days 14:00:00.000000000,0.11833411764705914,0.8452436974789939
509,2017-03-15 08:00:00,-8.35,65.62,0.63,8.326418823529412,0.0,0 days 02:00:00.000000000,-0.20439529411764745,-10.219764705882373
510,2017-03-15 10:00:00,0.54,35.65,1.54,8.294145882352941,0.0,0 days 02:00:00.000000000,-0.03227294117647084,-1.6136470588235419
511,2017-03-15 12:00:00,5.36,31.78,4.19,8.2296,0.0,0 days 02:00:00.000000000,-0.06454588235294167,-3.2272941176470837
512,2017-03-15 14:00:00,8.3,29.22,1.87,8.251115294117648,0.0,0 days 02:00:00.000000000,0.02151529411764841,1.0757647058824205
513,2017-03-15 16:00:00,6.57,37.38,1.4,8.369449411764705,0.0,0 days 02:00:00.000000000,0.11833411764705737,5.916705882352868
514,2017-03-15 18:00:00,0.57,69.49,0.1,8.304903529411764,0.0,0 days 02:00:00.000000000,-0.06454588235294167,-3.2272941176470837
515,2017-03-16 08:00:00,-7.86,69.03,0.34,8.380207058823531,0.0,0 days 14:00:00.000000000,0.07530352941176766,0.5378823529411976
516,2017-03-16 10:00:00,1.73,37.64,0.75,8.208084705882353,0.0,0 days 02:00:00.000000000,-0.1721223529411784,-8.60611764705892
517,2017-03-16 12:00:00,6.17,23.36,4.06,8.218842352941179,0.0,0 days 02:00:00.000000000,0.010757647058825981,0.537882352941299
518,2017-03-16 14:00:00,6.83,35.16,3.92,8.218842352941179,0.0,0 days 02:00:00.000000000,0.0,0.0
519,2017-03-16 16:00:00,5.54,44.19,1.01,8.347934117647059,0.0,0 days 02:00:00.000000000,0.1290917647058798,6.45458823529399
520,2017-03-17 10:00:00,4.32,43.99,0.67,8.186569411764706,0.0,0 days 18:00:00.000000000,-0.1613647058823524,-0.896470588235291
521,2017-03-17 12:00:00,7.68,28.16,3.13,8.240357647058824,0.0,0 days 02:00:00.000000000,0.05378823529411747,2.6894117647058735
522,2017-03-17 14:00:00,7.95,28.22,4.19,8.208084705882353,0.0,0 days 02:00:00.000000000,-0.03227294117647084,-1.6136470588235419
523,2017-03-17 16:00:00,6.23,40.18,1.58,8.261872941176469,0.0,0 days 02:00:00.000000000,0.053788235294115694,2.6894117647057847
524,2017-03-17 18:00:00,3.01,49.97,1.16,8.261872941176469,0.0,0 days 02:00:00.000000000,0.0,0.0
525,2017-03-18 06:00:00,-2.66,68.71,0.57,8.272630588235295,0.0,0 days 12:00:00.000000000,0.010757647058825981,0.08964705882354984
526,2017-03-18 08:00:00,1.98,38.59,1.08,8.143538823529411,0.0,0 days 02:00:00.000000000,-0.12909176470588335,-6.4545882352941675
527,2017-03-18 10:00:00,6.42,44.49,0.82,8.100508235294116,0.0,0 days 02:00:00.000000000,-0.04303058823529504,-2.151529411764752
528,2017-03-18 12:00:00,7.35,52.49,3.77,8.122023529411765,0.0,0 days 02:00:00.000000000,0.02151529411764841,1.0757647058824205
529,2017-03-18 14:00:00,6.35,51.55,2.21,8.122023529411765,0.0,0 days 02:00:00.000000000,0.0,0.0
530,2017-03-18 16:00:00,5.91,55.09,1.29,8.089750588235294,0.0,0 days 02:00:00.000000000,-0.03227294117647084,-1.6136470588235419
531,2017-03-19 06:00:00,2.95,70.2,0.52,8.240357647058824,0.0,0 days 14:00:00.000000000,0.15060705882352998,1.075764705882357
532,2017-03-19 08:00:00,3.9,65.76,0.53,8.122023529411765,0.0,0 days 02:00:00.000000000,-0.11833411764705914,-5.916705882352957
533,2017-03-19 10:00:00,5.66,55.24,1.78,8.100508235294116,0.0,0 days 02:00:00.000000000,-0.02151529411764841,-1.0757647058824205
534,2017-03-19 12:00:00,5.94,47.54,3.7,8.100508235294116,0.0,0 days 02:00:00.000000000,0.0,0.0
535,2017-03-19 14:00:00,7.15,44.65,1.54,8.100508235294116,0.0,0 days 02:00:00.000000000,0.0,0.0
536,2017-03-19 16:00:00,6.71,50.61,1.0,8.186569411764706,0.0,0 days 02:00:00.000000000,0.08606117647059008,4.303058823529504
537,2017-03-19 18:00:00,3.6,78.1,0.39,8.132781176470589,0.0,0 days 02:00:00.000000000,-0.05378823529411747,-2.6894117647058735
538,2017-03-20 12:00:00,8.43,34.9,3.5,8.089750588235294,0.0,0 days 18:00:00.000000000,-0.04303058823529504,-0.23905882352941685
539,2017-03-20 14:00:00,8.87,40.49,3.65,8.04672,0.0,0 days 02:00:00.000000000,-0.043030588235293266,-2.1515294117646633
540,2017-03-20 16:00:00,8.41,45.38,0.45,8.111265882352942,0.0,0 days 02:00:00.000000000,0.06454588235294167,3.2272941176470837
541,2017-03-20 18:00:00,2.19,72.6,0.23,8.035962352941176,0.0,0 days 02:00:00.000000000,-0.07530352941176588,-3.765176470588294
542,2017-03-21 06:00:00,-4.65,91.1,0.41,8.07899294117647,0.0,0 days 12:00:00.000000000,0.043030588235293266,0.35858823529411055
543,2017-03-21 08:00:00,-4.21,85.4,0.38,8.003689411764705,0.0,0 days 02:00:00.000000000,-0.0753035294117641,-3.765176470588205
544,2017-03-21 10:00:00,4.12,58.12,1.2,7.939143529411764,0.0,0 days 02:00:00.000000000,-0.06454588235294167,-3.2272941176470837
545,2017-03-21 12:00:00,6.39,56.38,2.34,7.917628235294116,0.0,0 days 02:00:00.000000000,-0.02151529411764752,-1.075764705882376
546,2017-03-21 14:00:00,6.95,55.38,1.38,8.014447058823531,0.0,0 days 02:00:00.000000000,0.09681882352941518,4.840941176470759
547,2017-03-21 16:00:00,4.83,69.62,1.07,8.035962352941176,0.0,0 days 02:00:00.000000000,0.021515294117644856,1.0757647058822428
548,2017-03-21 18:00:00,2.79,85.5,0.59,8.025204705882352,0.0,0 days 02:00:00.000000000,-0.010757647058824205,-0.5378823529412102
549,2017-03-22 06:00:00,0.16,98.7,0.35,7.960658823529411,0.0,0 days 12:00:00.000000000,-0.06454588235294079,-0.5378823529411733
550,2017-03-22 08:00:00,1.3,85.6,1.07,7.960658823529411,0.0,0 days 02:00:00.000000000,0.0,0.0
551,2017-03-22 10:00:00,3.09,74.4,2.42,7.896112941176471,0.0,0 days 02:00:00.000000000,-0.06454588235294079,-3.2272941176470393
552,2017-03-22 12:00:00,6.02,50.01,4.59,7.896112941176471,0.0,0 days 02:00:00.000000000,0.0,0.0
553,2017-03-22 14:00:00,5.86,45.45,3.43,7.831567058823531,0.0,0 days 02:00:00.000000000,-0.0645458823529399,-3.227294117646995
554,2017-03-22 16:00:00,4.34,59.37,2.92,7.949901176470588,0.0,0 days 02:00:00.000000000,0.11833411764705737,5.916705882352868
555,2017-03-22 18:00:00,3.37,58.99,2.27,7.939143529411764,0.0,0 days 02:00:00.000000000,-0.010757647058824205,-0.5378823529412102
556,2017-03-23 06:00:00,1.81,58.7,2.02,7.949901176470588,0.0,0 days 12:00:00.000000000,0.010757647058824205,0.08964705882353503
557,2017-03-23 08:00:00,2.44,48.19,3.52,7.9714164705882355,0.0,0 days 02:00:00.000000000,0.02151529411764752,1.075764705882376
558,2017-03-23 10:00:00,3.99,44.7,5.49,7.928385882352941,0.0,0 days 02:00:00.000000000,-0.043030588235294154,-2.1515294117647077
559,2017-03-23 12:00:00,4.31,54.88,6.14,7.874597647058824,0.0,0 days 02:00:00.000000000,-0.05378823529411747,-2.6894117647058735
560,2017-03-23 14:00:00,2.79,73.0,1.97,7.874597647058824,0.0,0 days 02:00:00.000000000,0.0,0.0
561,2017-03-23 16:00:00,3.64,58.31,1.68,7.960658823529411,0.0,0 days 02:00:00.000000000,0.08606117647058742,4.303058823529371
562,2017-03-24 06:00:00,-3.34,88.7,0.35,7.9714164705882355,0.0,0 days 14:00:00.000000000,0.010757647058824205,0.0768403361344586
563,2017-03-24 08:00:00,0.69,64.87,0.68,7.885355294117647,0.0,0 days 02:00:00.000000000,-0.08606117647058831,-4.303058823529415
564,2017-03-24 10:00:00,4.21,57.92,1.11,7.885355294117647,0.0,0 days 02:00:00.000000000,0.0,0.0
565,2017-03-24 12:00:00,5.9,49.41,1.92,7.885355294117647,0.0,0 days 02:00:00.000000000,0.0,0.0
566,2017-03-24 14:00:00,5.98,56.01,2.8,7.9714164705882355,0.0,0 days 02:00:00.000000000,0.08606117647058831,4.303058823529415
567,2017-03-24 16:00:00,5.84,66.57,1.52,7.928385882352941,0.0,0 days 02:00:00.000000000,-0.043030588235294154,-2.1515294117647077
568,2017-03-24 18:00:00,2.19,81.8,0.4,7.928385882352941,0.0,0 days 02:00:00.000000000,0.0,0.0
569,2017-03-25 10:00:00,4.74,43.75,2.33,7.8638400000000015,0.0,0 days 16:00:00.000000000,-0.0645458823529399,-0.40341176470587436
570,2017-03-25 12:00:00,8.25,33.09,1.89,7.874597647058824,0.0,0 days 02:00:00.000000000,0.010757647058822428,0.5378823529411214
571,2017-03-25 18:00:00,2.22,62.67,0.14,7.885355294117647,0.0,0 days 06:00:00.000000000,0.010757647058823316,0.17929411764705527
572,2017-03-26 06:00:00,-5.11,82.0,0.46,7.917628235294116,0.0,0 days 12:00:00.000000000,0.03227294117646906,0.2689411764705755
573,2017-03-26 08:00:00,-3.63,70.7,0.32,7.885355294117647,0.0,0 days 02:00:00.000000000,-0.03227294117646906,-1.613647058823453
574,2017-03-26 10:00:00,4.44,39.08,2.58,7.831567058823531,0.0,0 days 02:00:00.000000000,-0.05378823529411658,-2.689411764705829
575,2017-03-26 12:00:00,7.75,31.76,1.6,7.799294117647059,0.0,0 days 02:00:00.000000000,-0.032272941176471726,-1.6136470588235863
576,2017-03-26 14:00:00,7.41,46.16,2.71,7.853082352941178,0.0,0 days 02:00:00.000000000,0.05378823529411925,2.6894117647059623
577,2017-03-26 16:00:00,5.34,54.94,2.27,7.896112941176471,0.0,0 days 02:00:00.000000000,0.04303058823529238,2.151529411764619
578,2017-03-26 18:00:00,2.4,71.2,3.67,7.842324705882354,0.0,0 days 02:00:00.000000000,-0.05378823529411658,-2.689411764705829
579,2017-03-27 10:00:00,2.99,37.01,1.56,7.820809411764706,0.0,0 days 16:00:00.000000000,-0.02151529411764841,-0.13447058823530256
580,2017-03-27 12:00:00,5.86,23.02,3.82,7.799294117647059,0.0,0 days 02:00:00.000000000,-0.021515294117646633,-1.0757647058823316
581,2017-03-27 14:00:00,7.37,17.55,4.21,7.723990588235294,0.0,0 days 02:00:00.000000000,-0.07530352941176499,-3.7651764705882496
582,2017-03-27 16:00:00,6.02,60.4,2.59,7.723990588235294,0.0,0 days 02:00:00.000000000,0.0,0.0
583,2017-03-27 18:00:00,0.42,78.2,0.23,7.648687058823531,0.0,0 days 02:00:00.000000000,-0.07530352941176321,-3.7651764705881607
584,2017-03-28 06:00:00,-7.01,83.3,0.14,7.627171764705883,0.0,0 days 12:00:00.000000000,-0.02151529411764752,-0.17929411764706268
